1,0.625,0.7016072676450036,3.237646153017186,0.7068131863023015,1,0.75,0.5471698113207547,3.175605874354073,0.7729278909102766,1,0.7222222222222222,0.5433599419448476,3.227071125011828,0.33296205981086685,1,0.9166666666666667,0.4566365007541478,3.0812697820190182,0.4228095913982316,1,0.7857142857142857,0.5820029027576197,4.463274729444373,0.13964058670583382,1,0.8076923076923077,0.6661828737300435,3.128564362576288,0.7527180481807612,1,0.8181818181818181,0.6767924528301887,2.9836749396837203,2.0729261185683354,1,0.7692307692307693,0.6898584905660378,3.1452288128152226,2.407195355685241,1,0.6584967320261439,0.6282051282051282,3.815452886659676,2.6265839595273173,1,0.7105263157894737,0.8497732426303855,4.1242100242496065,2.6298548282270895,1,0.7222222222222222,0.6013207547169811,4.188696048806632,2.641451630650367,0
1,0.6875,0.5245098039215687,4.173572528621153,1.2210875990804748,1,0.6176470588235294,0.5046938775510205,3.9660667419117637,1.2117725815641376,1,0.8055555555555556,0.48957881024750327,4.909381961852104,1.9075326500925576,1,0.7297794117647058,0.4351984696317551,5.721735823566451,3.8034202118955935,1,0.7928571428571429,0.6204013377926422,8.816257146126881,8.983233062346867,1,0.8159340659340659,0.6287878787878788,8.467786585377338,8.309238447574517,1,0.8,0.6193009118541033,8.320909665393794,7.815605433284025,1,0.7928571428571429,0.6066958698372966,6.9972905855762235,6.089771882949489,1,0.7434640522875817,0.5917366946778712,5.521382400673218,3.448884843818539,1,0.8377192982456141,0.6099439775910365,5.696443313872507,3.4096460994399003,1,0.7647058823529411,0.5876190476190476,4.642929023021548,3.8405717810629203,1
1,0.6176470588235294,0.5046938775510205,3.9660667419117637,1.2117725815641376,1,0.8055555555555556,0.48957881024750327,4.909381961852104,1.9075326500925576,1,0.7297794117647058,0.4351984696317551,5.721735823566451,3.8034202118955935,1,0.7928571428571429,0.6204013377926422,8.816257146126881,8.983233062346867,1,0.8159340659340659,0.6287878787878788,8.467786585377338,8.309238447574517,1,0.8,0.6193009118541033,8.320909665393794,7.815605433284025,1,0.7928571428571429,0.6066958698372966,6.9972905855762235,6.089771882949489,1,0.7434640522875817,0.5917366946778712,5.521382400673218,3.448884843818539,1,0.8377192982456141,0.6099439775910365,5.696443313872507,3.4096460994399003,1,0.7647058823529411,0.5876190476190476,4.642929023021548,3.8405717810629203,2,0.7071428571428571,0.5600426970289984,4.098296527691938,3.6122738112936834,1
1,0.8055555555555556,0.48957881024750327,4.909381961852104,1.9075326500925576,1,0.7297794117647058,0.4351984696317551,5.721735823566451,3.8034202118955935,1,0.7928571428571429,0.6204013377926422,8.816257146126881,8.983233062346867,1,0.8159340659340659,0.6287878787878788,8.467786585377338,8.309238447574517,1,0.8,0.6193009118541033,8.320909665393794,7.815605433284025,1,0.7928571428571429,0.6066958698372966,6.9972905855762235,6.089771882949489,1,0.7434640522875817,0.5917366946778712,5.521382400673218,3.448884843818539,1,0.8377192982456141,0.6099439775910365,5.696443313872507,3.4096460994399003,1,0.7647058823529411,0.5876190476190476,4.642929023021548,3.8405717810629203,2,0.7071428571428571,0.5600426970289984,4.098296527691938,3.6122738112936834,2,0.7434640522875817,0.5703296703296703,3.6265086900112924,3.813034526685208,1
1,0.7297794117647058,0.4351984696317551,5.721735823566451,3.8034202118955935,1,0.7928571428571429,0.6204013377926422,8.816257146126881,8.983233062346867,1,0.8159340659340659,0.6287878787878788,8.467786585377338,8.309238447574517,1,0.8,0.6193009118541033,8.320909665393794,7.815605433284025,1,0.7928571428571429,0.6066958698372966,6.9972905855762235,6.089771882949489,1,0.7434640522875817,0.5917366946778712,5.521382400673218,3.448884843818539,1,0.8377192982456141,0.6099439775910365,5.696443313872507,3.4096460994399003,1,0.7647058823529411,0.5876190476190476,4.642929023021548,3.8405717810629203,2,0.7071428571428571,0.5600426970289984,4.098296527691938,3.6122738112936834,2,0.7434640522875817,0.5703296703296703,3.6265086900112924,3.813034526685208,2,0.75,0.5669642857142857,4.429426361021905,2.866519467099025,1
1,0.7928571428571429,0.6204013377926422,8.816257146126881,8.983233062346867,1,0.8159340659340659,0.6287878787878788,8.467786585377338,8.309238447574517,1,0.8,0.6193009118541033,8.320909665393794,7.815605433284025,1,0.7928571428571429,0.6066958698372966,6.9972905855762235,6.089771882949489,1,0.7434640522875817,0.5917366946778712,5.521382400673218,3.448884843818539,1,0.8377192982456141,0.6099439775910365,5.696443313872507,3.4096460994399003,1,0.7647058823529411,0.5876190476190476,4.642929023021548,3.8405717810629203,2,0.7071428571428571,0.5600426970289984,4.098296527691938,3.6122738112936834,2,0.7434640522875817,0.5703296703296703,3.6265086900112924,3.813034526685208,2,0.75,0.5669642857142857,4.429426361021905,2.866519467099025,2,0.775,0.5728070175438597,4.5662848767581075,2.1891772059455956,1
1,0.8159340659340659,0.6287878787878788,8.467786585377338,8.309238447574517,1,0.8,0.6193009118541033,8.320909665393794,7.815605433284025,1,0.7928571428571429,0.6066958698372966,6.9972905855762235,6.089771882949489,1,0.7434640522875817,0.5917366946778712,5.521382400673218,3.448884843818539,1,0.8377192982456141,0.6099439775910365,5.696443313872507,3.4096460994399003,1,0.7647058823529411,0.5876190476190476,4.642929023021548,3.8405717810629203,2,0.7071428571428571,0.5600426970289984,4.098296527691938,3.6122738112936834,2,0.7434640522875817,0.5703296703296703,3.6265086900112924,3.813034526685208,2,0.75,0.5669642857142857,4.429426361021905,2.866519467099025,2,0.775,0.5728070175438597,4.5662848767581075,2.1891772059455956,2,0.7928571428571429,0.5738498789346247,4.41226945086828,2.0139244557366114,1
1,0.8,0.6193009118541033,8.320909665393794,7.815605433284025,1,0.7928571428571429,0.6066958698372966,6.9972905855762235,6.089771882949489,1,0.7434640522875817,0.5917366946778712,5.521382400673218,3.448884843818539,1,0.8377192982456141,0.6099439775910365,5.696443313872507,3.4096460994399003,1,0.7647058823529411,0.5876190476190476,4.642929023021548,3.8405717810629203,2,0.7071428571428571,0.5600426970289984,4.098296527691938,3.6122738112936834,2,0.7434640522875817,0.5703296703296703,3.6265086900112924,3.813034526685208,2,0.75,0.5669642857142857,4.429426361021905,2.866519467099025,2,0.775,0.5728070175438597,4.5662848767581075,2.1891772059455956,2,0.7928571428571429,0.5738498789346247,4.41226945086828,2.0139244557366114,2,0.72953216374269,0.5681352459016393,4.431847709818246,2.227284506718592,1
1,0.7928571428571429,0.6066958698372966,6.9972905855762235,6.089771882949489,1,0.7434640522875817,0.5917366946778712,5.521382400673218,3.448884843818539,1,0.8377192982456141,0.6099439775910365,5.696443313872507,3.4096460994399003,1,0.7647058823529411,0.5876190476190476,4.642929023021548,3.8405717810629203,2,0.7071428571428571,0.5600426970289984,4.098296527691938,3.6122738112936834,2,0.7434640522875817,0.5703296703296703,3.6265086900112924,3.813034526685208,2,0.75,0.5669642857142857,4.429426361021905,2.866519467099025,2,0.775,0.5728070175438597,4.5662848767581075,2.1891772059455956,2,0.7928571428571429,0.5738498789346247,4.41226945086828,2.0139244557366114,2,0.72953216374269,0.5681352459016393,4.431847709818246,2.227284506718592,2,0.7647058823529411,0.566017316017316,4.440840427991649,2.3231535160135754,1
1,0.7434640522875817,0.5917366946778712,5.521382400673218,3.448884843818539,1,0.8377192982456141,0.6099439775910365,5.696443313872507,3.4096460994399003,1,0.7647058823529411,0.5876190476190476,4.642929023021548,3.8405717810629203,2,0.7071428571428571,0.5600426970289984,4.098296527691938,3.6122738112936834,2,0.7434640522875817,0.5703296703296703,3.6265086900112924,3.813034526685208,2,0.75,0.5669642857142857,4.429426361021905,2.866519467099025,2,0.775,0.5728070175438597,4.5662848767581075,2.1891772059455956,2,0.7928571428571429,0.5738498789346247,4.41226945086828,2.0139244557366114,2,0.72953216374269,0.5681352459016393,4.431847709818246,2.227284506718592,2,0.7647058823529411,0.566017316017316,4.440840427991649,2.3231535160135754,2,0.7222222222222222,0.5683229813664596,4.322190818238903,2.12769840118307,1
1,0.8377192982456141,0.6099439775910365,5.696443313872507,3.4096460994399003,1,0.7647058823529411,0.5876190476190476,4.642929023021548,3.8405717810629203,2,0.7071428571428571,0.5600426970289984,4.098296527691938,3.6122738112936834,2,0.7434640522875817,0.5703296703296703,3.6265086900112924,3.813034526685208,2,0.75,0.5669642857142857,4.429426361021905,2.866519467099025,2,0.775,0.5728070175438597,4.5662848767581075,2.1891772059455956,2,0.7928571428571429,0.5738498789346247,4.41226945086828,2.0139244557366114,2,0.72953216374269,0.5681352459016393,4.431847709818246,2.227284506718592,2,0.7647058823529411,0.566017316017316,4.440840427991649,2.3231535160135754,2,0.7222222222222222,0.5683229813664596,4.322190818238903,2.12769840118307,2,0.7647058823529411,0.5651260504201681,4.547573215133921,2.2095011783707608,1
1,0.7647058823529411,0.5876190476190476,4.642929023021548,3.8405717810629203,2,0.7071428571428571,0.5600426970289984,4.098296527691938,3.6122738112936834,2,0.7434640522875817,0.5703296703296703,3.6265086900112924,3.813034526685208,2,0.75,0.5669642857142857,4.429426361021905,2.866519467099025,2,0.775,0.5728070175438597,4.5662848767581075,2.1891772059455956,2,0.7928571428571429,0.5738498789346247,4.41226945086828,2.0139244557366114,2,0.72953216374269,0.5681352459016393,4.431847709818246,2.227284506718592,2,0.7647058823529411,0.566017316017316,4.440840427991649,2.3231535160135754,2,0.7222222222222222,0.5683229813664596,4.322190818238903,2.12769840118307,2,0.7647058823529411,0.5651260504201681,4.547573215133921,2.2095011783707608,2,0.7434640522875817,0.5616698292220115,4.931325295256638,2.0547024395763867,1
2,0.7071428571428571,0.5600426970289984,4.098296527691938,3.6122738112936834,2,0.7434640522875817,0.5703296703296703,3.6265086900112924,3.813034526685208,2,0.75,0.5669642857142857,4.429426361021905,2.866519467099025,2,0.775,0.5728070175438597,4.5662848767581075,2.1891772059455956,2,0.7928571428571429,0.5738498789346247,4.41226945086828,2.0139244557366114,2,0.72953216374269,0.5681352459016393,4.431847709818246,2.227284506718592,2,0.7647058823529411,0.566017316017316,4.440840427991649,2.3231535160135754,2,0.7222222222222222,0.5683229813664596,4.322190818238903,2.12769840118307,2,0.7647058823529411,0.5651260504201681,4.547573215133921,2.2095011783707608,2,0.7434640522875817,0.5616698292220115,4.931325295256638,2.0547024395763867,2,0.7434640522875817,0.5692963752665245,5.050559740831493,2.8930466935891768,1
2,0.7434640522875817,0.5703296703296703,3.6265086900112924,3.813034526685208,2,0.75,0.5669642857142857,4.429426361021905,2.866519467099025,2,0.775,0.5728070175438597,4.5662848767581075,2.1891772059455956,2,0.7928571428571429,0.5738498789346247,4.41226945086828,2.0139244557366114,2,0.72953216374269,0.5681352459016393,4.431847709818246,2.227284506718592,2,0.7647058823529411,0.566017316017316,4.440840427991649,2.3231535160135754,2,0.7222222222222222,0.5683229813664596,4.322190818238903,2.12769840118307,2,0.7647058823529411,0.5651260504201681,4.547573215133921,2.2095011783707608,2,0.7434640522875817,0.5616698292220115,4.931325295256638,2.0547024395763867,2,0.7434640522875817,0.5692963752665245,5.050559740831493,2.8930466935891768,2,0.72953216374269,0.5631868131868132,5.436865831995537,3.0019928285309665,1
2,0.75,0.5669642857142857,4.429426361021905,2.866519467099025,2,0.775,0.5728070175438597,4.5662848767581075,2.1891772059455956,2,0.7928571428571429,0.5738498789346247,4.41226945086828,2.0139244557366114,2,0.72953216374269,0.5681352459016393,4.431847709818246,2.227284506718592,2,0.7647058823529411,0.566017316017316,4.440840427991649,2.3231535160135754,2,0.7222222222222222,0.5683229813664596,4.322190818238903,2.12769840118307,2,0.7647058823529411,0.5651260504201681,4.547573215133921,2.2095011783707608,2,0.7434640522875817,0.5616698292220115,4.931325295256638,2.0547024395763867,2,0.7434640522875817,0.5692963752665245,5.050559740831493,2.8930466935891768,2,0.72953216374269,0.5631868131868132,5.436865831995537,3.0019928285309665,2,0.72953216374269,0.5638586956521738,5.095477491332492,2.825120343214237,1
2,0.775,0.5728070175438597,4.5662848767581075,2.1891772059455956,2,0.7928571428571429,0.5738498789346247,4.41226945086828,2.0139244557366114,2,0.72953216374269,0.5681352459016393,4.431847709818246,2.227284506718592,2,0.7647058823529411,0.566017316017316,4.440840427991649,2.3231535160135754,2,0.7222222222222222,0.5683229813664596,4.322190818238903,2.12769840118307,2,0.7647058823529411,0.5651260504201681,4.547573215133921,2.2095011783707608,2,0.7434640522875817,0.5616698292220115,4.931325295256638,2.0547024395763867,2,0.7434640522875817,0.5692963752665245,5.050559740831493,2.8930466935891768,2,0.72953216374269,0.5631868131868132,5.436865831995537,3.0019928285309665,2,0.72953216374269,0.5638586956521738,5.095477491332492,2.825120343214237,2,0.7222222222222222,0.566017316017316,4.660997720334242,1.158346239524232,1
2,0.7928571428571429,0.5738498789346247,4.41226945086828,2.0139244557366114,2,0.72953216374269,0.5681352459016393,4.431847709818246,2.227284506718592,2,0.7647058823529411,0.566017316017316,4.440840427991649,2.3231535160135754,2,0.7222222222222222,0.5683229813664596,4.322190818238903,2.12769840118307,2,0.7647058823529411,0.5651260504201681,4.547573215133921,2.2095011783707608,2,0.7434640522875817,0.5616698292220115,4.931325295256638,2.0547024395763867,2,0.7434640522875817,0.5692963752665245,5.050559740831493,2.8930466935891768,2,0.72953216374269,0.5631868131868132,5.436865831995537,3.0019928285309665,2,0.72953216374269,0.5638586956521738,5.095477491332492,2.825120343214237,2,0.7222222222222222,0.566017316017316,4.660997720334242,1.158346239524232,1,0.8125,0.4489957716701903,5.112682739961089,0.9192525341413322,1
2,0.72953216374269,0.5681352459016393,4.431847709818246,2.227284506718592,2,0.7647058823529411,0.566017316017316,4.440840427991649,2.3231535160135754,2,0.7222222222222222,0.5683229813664596,4.322190818238903,2.12769840118307,2,0.7647058823529411,0.5651260504201681,4.547573215133921,2.2095011783707608,2,0.7434640522875817,0.5616698292220115,4.931325295256638,2.0547024395763867,2,0.7434640522875817,0.5692963752665245,5.050559740831493,2.8930466935891768,2,0.72953216374269,0.5631868131868132,5.436865831995537,3.0019928285309665,2,0.72953216374269,0.5638586956521738,5.095477491332492,2.825120343214237,2,0.7222222222222222,0.566017316017316,4.660997720334242,1.158346239524232,1,0.8125,0.4489957716701903,5.112682739961089,0.9192525341413322,1,0.8125,0.5465116279069768,5.364893654720246,0.8600354736397141,1
2,0.7647058823529411,0.566017316017316,4.440840427991649,2.3231535160135754,2,0.7222222222222222,0.5683229813664596,4.322190818238903,2.12769840118307,2,0.7647058823529411,0.5651260504201681,4.547573215133921,2.2095011783707608,2,0.7434640522875817,0.5616698292220115,4.931325295256638,2.0547024395763867,2,0.7434640522875817,0.5692963752665245,5.050559740831493,2.8930466935891768,2,0.72953216374269,0.5631868131868132,5.436865831995537,3.0019928285309665,2,0.72953216374269,0.5638586956521738,5.095477491332492,2.825120343214237,2,0.7222222222222222,0.566017316017316,4.660997720334242,1.158346239524232,1,0.8125,0.4489957716701903,5.112682739961089,0.9192525341413322,1,0.8125,0.5465116279069768,5.364893654720246,0.8600354736397141,1,0.8333333333333333,0.6409090909090909,5.011785186443425,0.22115144487197488,1
2,0.7222222222222222,0.5683229813664596,4.322190818238903,2.12769840118307,2,0.7647058823529411,0.5651260504201681,4.547573215133921,2.2095011783707608,2,0.7434640522875817,0.5616698292220115,4.931325295256638,2.0547024395763867,2,0.7434640522875817,0.5692963752665245,5.050559740831493,2.8930466935891768,2,0.72953216374269,0.5631868131868132,5.436865831995537,3.0019928285309665,2,0.72953216374269,0.5638586956521738,5.095477491332492,2.825120343214237,2,0.7222222222222222,0.566017316017316,4.660997720334242,1.158346239524232,1,0.8125,0.4489957716701903,5.112682739961089,0.9192525341413322,1,0.8125,0.5465116279069768,5.364893654720246,0.8600354736397141,1,0.8333333333333333,0.6409090909090909,5.011785186443425,0.22115144487197488,1,0.8444444444444444,0.5867612293144208,5.126022037782374,0.0009719529582174897,1
2,0.7647058823529411,0.5651260504201681,4.547573215133921,2.2095011783707608,2,0.7434640522875817,0.5616698292220115,4.931325295256638,2.0547024395763867,2,0.7434640522875817,0.5692963752665245,5.050559740831493,2.8930466935891768,2,0.72953216374269,0.5631868131868132,5.436865831995537,3.0019928285309665,2,0.72953216374269,0.5638586956521738,5.095477491332492,2.825120343214237,2,0.7222222222222222,0.566017316017316,4.660997720334242,1.158346239524232,1,0.8125,0.4489957716701903,5.112682739961089,0.9192525341413322,1,0.8125,0.5465116279069768,5.364893654720246,0.8600354736397141,1,0.8333333333333333,0.6409090909090909,5.011785186443425,0.22115144487197488,1,0.8444444444444444,0.5867612293144208,5.126022037782374,0.0009719529582174897,1,0.75,0.5485976789168279,5.201082867093356,-0.5305420157529175,1
2,0.7434640522875817,0.5616698292220115,4.931325295256638,2.0547024395763867,2,0.7434640522875817,0.5692963752665245,5.050559740831493,2.8930466935891768,2,0.72953216374269,0.5631868131868132,5.436865831995537,3.0019928285309665,2,0.72953216374269,0.5638586956521738,5.095477491332492,2.825120343214237,2,0.7222222222222222,0.566017316017316,4.660997720334242,1.158346239524232,1,0.8125,0.4489957716701903,5.112682739961089,0.9192525341413322,1,0.8125,0.5465116279069768,5.364893654720246,0.8600354736397141,1,0.8333333333333333,0.6409090909090909,5.011785186443425,0.22115144487197488,1,0.8444444444444444,0.5867612293144208,5.126022037782374,0.0009719529582174897,1,0.75,0.5485976789168279,5.201082867093356,-0.5305420157529175,1,0.7444444444444445,0.6039651837524178,5.342607284934863,-0.3473775373884118,1
